y_true,y_pred
0.16,0.16061129
0.16,0.15985185
0.42,0.4207169
0.125,0.124684565
0.16,0.15912154
0.16,0.15937789
0.42,0.42011306
0.125,0.12668
0.42,0.42000034
0.42,0.42014694
0.125,0.12504967
0.125,0.12680951
0.125,0.12902509
0.125,0.1252232
0.42,0.41959968
0.125,0.12618366
0.16,0.15937023
0.42,0.41950515
0.42,0.42001808
0.42,0.42075124
0.125,0.12501332
0.16,0.15956181
0.125,0.1281116
0.16,0.15861264
0.125,0.12833849
0.125,0.12581117
0.42,0.42060113
0.125,0.12724666
0.42,0.42223865
0.125,0.12645487
0.16,0.158824
0.16,0.15841848
0.125,0.12655836
0.16,0.16037796
0.125,0.12584873
0.125,0.124102555
0.125,0.1253522
0.16,0.15985604
0.16,0.1586303
0.125,0.12580971
0.125,0.1263695
0.16,0.15926458
0.42,0.42029455
0.42,0.41993892
0.125,0.1254003
0.16,0.1607207
0.125,0.12644
0.16,0.16226423
0.42,0.42140236
0.42,0.42014015
0.125,0.12589203
0.125,0.1282337
0.42,0.4215561
0.16,0.16055514
0.16,0.16228059
0.16,0.1602615
0.42,0.42215222
0.16,0.16348457
0.42,0.41895133
0.125,0.12723413
0.16,0.15798259
0.42,0.42059362
0.42,0.41999534
0.16,0.15994795
0.125,0.12876433
0.125,0.12530029
0.42,0.4206593
0.42,0.41993296
0.42,0.4172967
0.42,0.41970453
0.16,0.16087162
0.125,0.12759338
0.16,0.1609231
0.42,0.41999763
0.16,0.1595252
0.42,0.41995606
0.125,0.12831311
0.125,0.12738326
0.42,0.42095003
0.16,0.15918827
0.42,0.41793332
0.16,0.15992405
0.16,0.1588015
0.125,0.12508151
0.16,0.16194385
0.125,0.1276175
0.16,0.16097224
0.42,0.4214887
0.16,0.16174996
0.125,0.12563403
0.125,0.1286115
0.16,0.1586394
0.16,0.15769224
0.42,0.42049423
0.42,0.42145076
0.42,0.41860053
0.42,0.42054954
0.125,0.12719047
0.42,0.42038643
0.42,0.42029718
0.125,0.12697726
0.16,0.16340362
0.42,0.42266706
0.125,0.12525353
0.125,0.12518989
